150 50 2 -0.8476 29.5 14.5 11.0
151 51 1 0.4238 3.3165 17.5 11.5773
152 51 1 0.4238 1.6835 17.5 11.5773
153 51 2 -0.8476 2.5 17.5 11.0
154 52 1 0.4238 6.3165 17.5 11.5773
155 52 1 0.4238 4.6835 17.5 11.5773
156 52 2 -0.8476 5.5 17.5 11.0
157 53 1 0.4238 9.3165 17.5 11.5773
158 53 1 0.4238 7.6835 17.5 11.5773
159 53 2 -0.8476 8.5 17.5 11.0
160 54 1 0.4238 12.3165 17.5 11.5773
161 54 1 0.4238 10.6835 17.5 11.5773
162 54 2 -0.8476 11.5 17.5 11.0
163 55 1 0.4238 15.3165 17.5 11.5773
164 55 1 0.4238 13.6835 17.5 11.5773
165 55 2 -0.8476 14.5 17.5 11.0
166 56 1 0.4238 18.3165 17.5 11.5773
167 56 1 0.4238 16.6835 17.5 11.5773
168 56 2 -0.8476 17.5 17.5 11.0
169 57 1 0.4238 21.3165 17.5 11.5773
170 57 1 0.4238 19.6835 17.5 11.5773
171 57 2 -0.8476 20.5 17.5 11.0
172 58 1 0.4238 24.3165 17.5 11.5773
173 58 1 0.4238 22.6835 17.5 11.5773
174 58 2 -0.8476 23.5 17.5 11.0
175 59 1 0.4238 27.3165 17.5 11.5773
176 59 1 0.4238 25.6835 17.5 11.5773
177 59 2 -0.8476 26.5 17.5 11.0
178 60 1 0.4238 30.3165 17.5 11.5773
179 60 1 0.4238 28.6835 17.5 11.5773
180 60 2 -0.8476 29.5 17.5 11.0
181 61 1 0.4238 3.3165 20.5 11.5773
182 61 1 0.4238 1.6835 20.5 11.5773
183 61 2 -0.8476 2.5 20.5 11.0
184 62 1 0.4238 6.3165 20.5 11.5773
185 62 1 0.4238 4.6835 20.5 11.5773
186 62 2 -0.8476 5.5 20.5 11.0
187 63 1 0.4238 9.3165 20.5 11.5773
188 63 1 0.4238 7.6835 20.5 11.5773
189 63 2 -0.8476 8.5 20.5 11.0
190 64 1 0.4238 12.3165 20.5 11.5773
191 64 1 0.4238 10.6835 20.5 11.5773
192 64 2 -0.8476 11.5 20.5 11.0
193 65 1 0.4238 15.3165 20.5 11.5773
194 65 1 0.4238 13.6835 20.5 11.5773
195 65 2 -0.8476 14.5 20.5 11.0
196 66 1 0.4238 18.3165 20.5 11.5773
197 66 1 0.4238 16.6835 20.5 11.5773
198 66 2 -0.8476 17.5 20.5 11.0
199 67 1 0.4238 21.3165 20.5 11.5773
200 67 1 0.4238 19.6835 20.5 11.5773
201 67 2 -0.8476 20.5 20.5 11.0
202 68 1 0.4238 24.3165 20.5 11.5773
203 68 1 0.4238 22.6835 20.5 11.5773
204 68 2 -0.8476 23.5 20.5 11.0
205 69 1 0.4238 27.3165 20.5 11.5773
206 69 1 0.4238 25.6835 20.5 11.5773
207 69 2 -0.8476 26.5 20.5 11.0
208 70 1 0.4238 30.3165 20.5 11.5773
209 70 1 0.4238 28.6835 20.5 11.5773
210 70 2 -0.8476 29.5 20.5 11.0
211 71 1 0.4238 3.3165 23.5 11.5773
212 71 1 0.4238 1.6835 23.5 11.5773
213 71 2 -0.8476 2.5 23.5 11.0
214 72 1 0.4238 6.3165 23.5 11.5773
215 72 1 0.4238 4.6835 23.5 11.5773
216 72 2 -0.8476 5.5 23.5 11.0
217 73 1 0.4238 9.3165 23.5 11.5773
218 73 1 0.4238 7.6835 23.5 11.5773
219 73 2 -0.8476 8.5 23.5 11.0
220 74 1 0.4238 12.3165 23.5 11.5773
221 74 1 0.4238 10.6835 23.5 11.5773
222 74 2 -0.8476 11.5 23.5 11.0
223 75 1 0.4238 15.3165 23.5 11.5773
224 75 1 0.4238 13.6835 23.5 11.5773
225 75 2 -0.8476 14.5 23.5 11.0
226 76 1 0.4238 18.3165 23.5 11.5773
227 76 1 0.4238 16.6835 23.5 11.5773
228 76 2 -0.8476 17.5 23.5 11.0
229 77 1 0.4238 21.3165 23.5 11.5773
230 77 1 0.4238 19.6835 23.5 11.5773
231 77 2 -0.8476 20.5 23.5 11.0
232 78 1 0.4238 24.3165 23.5 11.5773
233 78 1 0.4238 22.6835 23.5 11.5773
234 78 2 -0.8476 23.5 23.5 11.0
235 79 1 0.4238 27.3165 23.5 11.5773
236 79 1 0.4238 25.6835 23.5 11.5773
237 79 2 -0.8476 26.5 23.5 11.0
238 80 1 0.4238 30.3165 23.5 11.5773
239 80 1 0.4238 28.6835 23.5 11.5773
240 80 2 -0.8476 29.5 23.5 11.0
241 81 1 0.4238 3.3165 26.5 11.5773
242 81 1 0.4238 1.6835 26.5 11.5773
243 81 2 -0.8476 2.5 26.5 11.0
244 82 1 0.4238 6.3165 26.5 11.5773
245 82 1 0.4238 4.6835 26.5 11.5773
246 82 2 -0.8476 5.5 26.5 11.0
247 83 1 0.4238 9.3165 26.5 11.5773
248 83 1 0.4238 7.6835 26.5 11.5773
249 83 2 -0.8476 8.5 26.5 11.0
250 84 1 0.4238 12.3165 26.5 11.5773
251 84 1 0.4238 10.6835 26.5 11.5773
252 84 2 -0.8476 11.5 26.5 11.0
253 85 1 0.4238 15.3165 26.5 11.5773
254 85 1 0.4238 13.6835 26.5 11.5773
255 85 2 -0.8476 14.5 26.5 11.0
256 86 1 0.4238 18.3165 26.5 11.5773
257 86 1 0.4238 16.6835 26.5 11.5773
258 86 2 -0.8476 17.5 26.5 11.0
259 87 1 0.4238 21.3165 26.5 11.5773
260 87 1 0.4238 19.6835 26.5 11.5773
261 87 2 -0.8476 20.5 26.5 11.0
262 88 1 0.4238 24.3165 26.5 11.5773
263 88 1 0.4238 22.6835 26.5 11.5773
264 88 2 -0.8476 23.5 26.5 11.0
265 89 1 0.4238 27.3165 26.5 11.5773
266 89 1 0.4238 25.6835 26.5 11.5773
267 89 2 -0.8476 26.5 26.5 11.0
268 90 1 0.4238 30.3165 26.5 11.5773
269 90 1 0.4238 28.6835 26.5 11.5773
270 90 2 -0.8476 29.5 26.5 11.0
271 91 1 0.4238 3.3165 29.5 11.5773
272 91 1 0.4238 1.6835 29.5 11.5773
273 91 2 -0.8476 2.5 29.5 11.0
274 92 1 0.4238 6.3165 29.5 11.5773
275 92 1 0.4238 4.6835 29.5 11.5773
276 92 2 -0.8476 5.5 29.5 11.0
277 93 1 0.4238 9.3165 29.5 11.5773
278 93 1 0.4238 7.6835 29.5 11.5773
279 93 2 -0.8476 8.5 29.5 11.0
280 94 1 0.4238 12.3165 29.5 11.5773
281 94 1 0.4238 10.6835 29.5 11.5773
282 94 2 -0.8476 11.5 29.5 11.0
283 95 1 0.4238 15.3165 29.5 11.5773
284 95 1 0.4238 13.6835 29.5 11.5773
285 95 2 -0.8476 14.5 29.5 11.0
286 96 1 0.4238 18.3165 29.5 11.5773
287 96 1 0.4238 16.6835 29.5 11.5773
288 96 2 -0.8476 17.5 29.5 11.0
289 97 1 0.4238 21.3165 29.5 11.5773
290 97 1 0.4238 19.6835 29.5 11.5773
291 97 2 -0.8476 20.5 29.5 11.0
292 98 1 0.4238 24.3165 29.5 11.5773
293 98 1 0.4238 22.6835 29.5 11.5773
294 98 2 -0.8476 23.5 29.5 11.0
295 99 1 0.4238 27.3165 29.5 11.5773
296 99 1 0.4238 25.6835 29.5 11.5773
297 99 2 -0.8476 26.5 29.5 11.0
298 100 1 0.4238 30.3165 29.5 11.5773
299 100 1 0.4238 28.6835 29.5 11.5773
300 100 2 -0.8476 29.5 29.5 11.0
301 101 1 0.4238 3.3165 2.5 14.5773
302 101 1 0.4238 1.6835 2.5 14.5773
303 101 2 -0.8476 2.5 2.5 14.0
304 102 1 0.4238 6.3165 2.5 14.5773
305 102 1 0.4238 4.6835 2.5 14.5773
306 102 2 -0.8476 5.5 2.5 14.0
307 103 1 0.4238 9.3165 2.5 14.5773
308 103 1 0.4238 7.6835 2.5 14.5773
309 103 2 -0.8476 8.5 2.5 14.0
310 104 1 0.4238 12.3165 2.5 14.5773
311 104 1 0.4238 10.6835 2.5 14.5773
312 104 2 -0.8476 11.5 2.5 14.0
313 105 1 0.4238 15.3165 2.5 14.5773
314 105 1 0.4238 13.6835 2.5 14.5773
315 105 2 -0.8476 14.5 2.5 14.0
316 106 1 0.4238 18.3165 2.5 14.5773
317 106 1 0.4238 16.6835 2.5 14.5773
318 106 2 -0.8476 17.5 2.5 14.0
319 107 1 0.4238 21.3165 2.5 14.5773
320 107 1 0.4238 19.6835 2.5 14.5773
321 107 2 -0.8476 20.5 2.5 14.0
322 108 1 0.4238 24.3165 2.5 14.5773
323 108 1 0.4238 22.6835 2.5 14.5773
324 108 2 -0.8476 23.5 2.5 14.0
325 109 1 0.4238 27.3165 2.5 14.5773
326 109 1 0.4238 25.6835 2.5 14.5773
327 109 2 -0.8476 26.5 2.5 14.0
328 110 1 0.4238 30.3165 2.5 14.5773
329 110 1 0.4238 28.6835 2.5 14.5773
330 110 2 -0.8476 29.5 2.5 14.0
331 111 1 0.4238 3.3165 5.5 14.5773
332 111 1 0.4238 1.6835 5.5 14.5773
333 111 2 -0.8476 2.5 5.5 14.0
334 112 1 0.4238 6.3165 5.5 14.5773
335 112 1 0.4238 4.6835 5.5 14.5773
336 112 2 -0.8476 5.5 5.5 14.0
337 113 1 0.4238 9.3165 5.5 14.5773
338 113 1 0.4238 7.6835 5.5 14.5773
339 113 2 -0.8476 8.5 5.5 14.0
340 114 1 0.4238 12.3165 5.5 14.5773
341 114 1 0.4238 10.6835 5.5 14.5773
342 114 2 -0.8476 11.5 5.5 14.0
343 115 1 0.4238 15.3165 5.5 14.5773
344 115 1 0.4238 13.6835 5.5 14.5773
345 115 2 -0.8476 14.5 5.5 14.0
346 116 1 0.4238 18.3165 5.5 14.5773
347 116 1 0.4238 16.6835 5.5 14.5773
348 116 2 -0.8476 17.5 5.5 14.0
349 117 1 0.4238 21.3165 5.5 14.5773
350 117 1 0.4238 19.6835 5.5 14.5773
351 117 2 -0.8476 20.5 5.5 14.0
352 118 1 0.4238 24.3165 5.5 14.5773
353 118 1 0.4238 22.6835 5.5 14.5773
354 118 2 -0.8476 23.5 5.5 14.0
355 119 1 0.4238 27.3165 5.5 14.5773
356 119 1 0.4238 25.6835 5.5 14.5773
357 119 2 -0.8476 26.5 5.5 14.0
358 120 1 0.4238 30.3165 5.5 14.5773
359 120 1 0.4238 28.6835 5.5 14.5773
360 120 2 -0.8476 29.5 5.5 14.0
361 121 1 0.4238 3.3165 8.5 14.5773
362 121 1 0.4238 1.6835 8.5 14.5773
363 121 2 -0.8476 2.5 8.5 14.0
364 122 1 0.4238 6.3165 8.5 14.5773
365 122 1 0.4238 4.6835 8.5 14.5773
366 122 2 -0.8476 5.5 8.5 14.0
367 123 1 0.4238 9.3165 8.5 14.5773
368 123 1 0.4238 7.6835 8.5 14.5773
369 123 2 -0.8476 8.5 8.5 14.0
370 124 1 0.4238 12.3165 8.5 14.5773
371 124 1 0.4238 10.6835 8.5 14.5773
372 124 2 -0.8476 11.5 8.5 14.0
373 125 1 0.4238 15.3165 8.5 14.5773
374 125 1 0.4238 13.6835 8.5 14.5773
375 125 2 -0.8476 14.5 8.5 14.0
376 126 1 0.4238 18.3165 8.5 14.5773
377 126 1 0.4238 16.6835 8.5 14.5773
378 126 2 -0.8476 17.5 8.5 14.0
379 127 1 0.4238 21.3165 8.5 14.5773
380 127 1 0.4238 19.6835 8.5 14.5773
381 127 2 -0.8476 20.5 8.5 14.0
382 128 1 0.4238 24.3165 8.5 14.5773
383 128 1 0.4238 22.6835 8.5 14.5773
384 128 2 -0.8476 23.5 8.5 14.0
385 129 1 0.4238 27.3165 8.5 14.5773
386 129 1 0.4238 25.6835 8.5 14.5773
387 129 2 -0.8476 26.5 8.5 14.0
388 130 1 0.4238 30.3165 8.5 14.5773
389 130 1 0.4238 28.6835 8.5 14.5773
390 130 2 -0.8476 29.5 8.5 14.0
391 131 1 0.4238 3.3165 11.5 14.5773
392 131 1 0.4238 1.6835 11.5 14.5773
393 131 2 -0.8476 2.5 11.5 14.0
394 132 1 0.4238 6.3165 11.5 14.5773
395 132 1 0.4238 4.6835 11.5 14.5773
396 132 2 -0.8476 5.5 11.5 14.0
397 133 1 0.4238 9.3165 11.5 14.5773
398 133 1 0.4238 7.6835 11.5 14.5773
399 133 2 -0.8476 8.5 11.5 14.0
400 134 1 0.4238 12.3165 11.5 14.5773
401 134 1 0.4238 10.6835 11.5 14.5773
402 134 2 -0.8476 11.5 11.5 14.0
403 135 1 0.4238 15.3165 11.5 14.5773
404 135 1 0.4238 13.6835 11.5 14.5773
405 135 2 -0.8476 14.5 11.5 14.0
406 136 1 0.4238 18.3165 11.5 14.5773
407 136 1 0.4238 16.6835 11.5 14.5773
408 136 2 -0.8476 17.5 11.5 14.0
409 137 1 0.4238 21.3165 11.5 14.5773
410 137 1 0.4238 19.6835 11.5 14.5773
411 137 2 -0.8476 20.5 11.5 14.0
412 138 1 0.4238 24.3165 11.5 14.5773
413 138 1 0.4238 22.6835 11.5 14.5773
414 138 2 -0.8476 23.5 11.5 14.0
415 139 1 0.4238 27.3165 11.5 14.5773
416 139 1 0.4238 25.6835 11.5 14.5773
417 139 2 -0.8476 26.5 11.5 14.0
418 140 1 0.4238 30.3165 11.5 14.5773
419 140 1 0.4238 28.6835 11.5 14.5773
420 140 2 -0.8476 29.5 11.5 14.0
421 141 1 0.4238 3.3165 14.5 14.5773
422 141 1 0.4238 1.6835 14.5 14.5773
423 141 2 -0.8476 2.5 14.5 14.0
424 142 1 0.4238 6.3165 14.5 14.5773
425 142 1 0.4238 4.6835 14.5 14.5773
426 142 2 -0.8476 5.5 14.5 14.0
427 143 1 0.4238 9.3165 14.5 14.5773
428 143 1 0.4238 7.6835 14.5 14.5773
429 143 2 -0.8476 8.5 14.5 14.0
430 144 1 0.4238 12.3165 14.5 14.5773
431 144 1 0.4238 10.6835 14.5 14.5773
432 144 2 -0.8476 11.5 14.5 14.0
433 145 1 0.4238 15.3165 14.5 14.5773
434 145 1 0.4238 13.6835 14.5 14.5773
435 145 2 -0.8476 14.5 14.5 14.0
436 146 1 0.4238 18.3165 14.5 14.5773
437 146 1 0.4238 16.6835 14.5 14.5773
438 146 2 -0.8476 17.5 14.5 14.0
439 147 1 0.4238 21.3165 14.5 14.5773
440 147 1 0.4238 19.6835 14.5 14.5773
441 147 2 -0.8476 20.5 14.5 14.0
442 148 1 0.4238 24.3165 14.5 14.5773
443 148 1 0.4238 22.6835 14.5 14.5773
444 148 2 -0.8476 23.5 14.5 14.0
445 149 1 0.4238 27.3165 14.5 14.5773
446 149 1 0.4238 25.6835 14.5 14.5773
447 149 2 -0.8476 26.5 14.5 14.0
448 150 1 0.4238 30.3165 14.5 14.5773
449 150 1 0.4238 28.6835 14.5 14.5773
450 150 2 -0.8476 29.5 14.5 14.0
451 151 1 0.4238 3.3165 17.5 14.5773
452 151 1 0.4238 1.6835 17.5 14.5773
453 151 2 -0.8476 2.5 17.5 14.0
454 152 1 0.4238 6.3165 17.5 14.5773
455 152 1 0.4238 4.6835 17.5 14.5773
456 152 2 -0.8476 5.5 17.5 14.0
457 153 1 0.4238 9.3165 17.5 14.5773
458 153 1 0.4238 7.6835 17.5 14.5773
459 153 2 -0.8476 8.5 17.5 14.0
460 154 1 0.4238 12.3165 17.5 14.5773
461 154 1 0.4238 10.6835 17.5 14.5773
462 154 2 -0.8476 11.5 17.5 14.0
463 155 1 0.4238 15.3165 17.5 14.5773
464 155 1 0.4238 13.6835 17.5 14.5773
465 155 2 -0.8476 14.5 17.5 14.0
466 156 1 0.4238 18.3165 17.5 14.5773
467 156 1 0.4238 16.6835 17.5 14.5773
468 156 2 -0.8476 17.5 17.5 14.0
469 157 1 0.4238 21.3165 17.5 14.5773
470 157 1 0.4238 19.6835 17.5 14.5773
471 157 2 -0.8476 20.5 17.5 14.0
472 158 1 0.4238 24.3165 17.5 14.5773
473 158 1 0.4238 22.6835 17.5 14.5773
474 158 2 -0.8476 23.5 17.5 14.0
475 159 1 0.4238 27.3165 17.5 14.5773
476 159 1 0.4238 25.6835 17.5 14.5773
477 159 2 -0.8476 26.5 17.5 14.0
478 160 1 0.4238 30.3165 17.5 14.5773
479 160 1 0.4238 28.6835 17.5 14.5773
480 160 2 -0.8476 29.5 17.5 14.0
481 161 1 0.4238 3.3165 20.5 14.5773
482 161 1 0.4238 1.6835 20.5 14.5773
483 161 2 -0.8476 2.5 20.5 14.0
484 162 1 0.4238 6.3165 20.5 14.5773
485 162 1 0.4238 4.6835 20.5 14.5773
486 162 2 -0.8476 5.5 20.5 14.0
487 163 1 0.4238 9.3165 20.5 14.5773
488 163 1 0.4238 7.6835 20.5 14.5773
489 163 2 -0.8476 8.5 20.5 14.0
490 164 1 0.4238 12.3165 20.5 14.5773
491 164 1 0.4238 10.6835 20.5 14.5773
492 164 2 -0.8476 11.5 20.5 14.0
493 165 1 0.4238 15.3165 20.5 14.5773
494 165 1 0.4238 13.6835 20.5 14.5773
495 165 2 -0.8476 14.5 20.5 14.0
496 166 1 0.4238 18.3165 20.5 14.5773
497 166 1 0.4238 16.6835 20.5 14.5773
498 166 2 -0.8476 17.5 20.5 14.0
499 167 1 0.4238 21.3165 20.5 14.5773
500 167 1 0.4238 19.6835 20.5 14.5773
501 167 2 -0.8476 20.5 20.5 14.0
502 168 1 0.4238 24.3165 20.5 14.5773
503 168 1 0.4238 22.6835 20.5 14.5773
504 168 2 -0.8476 23.5 20.5 14.0
505 169 1 0.4238 27.3165 20.5 14.5773
506 169 1 0.4238 25.6835 20.5 14.5773
507 169 2 -0.8476 26.5 20.5 14.0
508 170 1 0.4238 30.3165 20.5 14.5773
509 170 1 0.4238 28.6835 20.5 14.5773
510 170 2 -0.8476 29.5 20.5 14.0
511 171 1 0.4238 3.3165 23.5 14.5773
512 171 1 0.4238 1.6835 23.5 14.5773
513 171 2 -0.8476 2.5 23.5 14.0
514 172 1 0.4238 6.3165 23.5 14.5773
515 172 1 0.4238 4.6835 23.5 14.5773
516 172 2 -0.8476 5.5 23.5 14.0
517 173 1 0.4238 9.3165 23.5 14.5773
518 173 1 0.4238 7.6835 23.5 14.5773
519 173 2 -0.8476 8.5 23.5 14.0
520 174 1 0.4238 12.3165 23.5 14.5773
521 174 1 0.4238 10.6835 23.5 14.5773
522 174 2 -0.8476 11.5 23.5 14.0
523 175 1 0.4238 15.3165 23.5 14.5773
524 175 1 0.4238 13.6835 23.5 14.5773
525 175 2 -0.8476 14.5 23.5 14.0
526 176 1 0.4238 18.3165 23.5 14.5773
527 176 1 0.4238 16.6835 23.5 14.5773
528 176 2 -0.8476 17.5 23.5 14.0
529 177 1 0.4238 21.3165 23.5 14.5773
530 177 1 0.4238 19.6835 23.5 14.5773
531 177 2 -0.8476 20.5 23.5 14.0
532 178 1 0.4238 24.3165 23.5 14.5773
533 178 1 0.4238 22.6835 23.5 14.5773
534 178 2 -0.8476 23.5 23.5 14.0
535 179 1 0.4238 27.3165 23.5 14.5773
536 179 1 0.4238 25.6835 23.5 14.5773
537 179 2 -0.8476 26.5 23.5 14.0
538 180 1 0.4238 30.3165 23.5 14.5773
539 180 1 0.4238 28.6835 23.5 14.5773
540 180 2 -0.8476 29.5 23.5 14.0
541 181 1 0.4238 3.3165 26.5 14.5773
542 181 1 0.4238 1.6835 26.5 14.5773
543 181 2 -0.8476 2.5 26.5 14.0
544 182 1 0.4238 6.3165 26.5 14.5773
545 182 1 0.4238 4.6835 26.5 14.5773
546 182 2 -0.8476 5.5 26.5 14.0
547 183 1 0.4238 9.3165 26.5 14.5773
548 183 1 0.4238 7.6835 26.5 14.5773
549 183 2 -0.8476 8.5 26.5 14.0
550 184 1 0.4238 12.3165 26.5 14.5773
551 184 1 0.4238 10.6835 26.5 14.5773
552 184 2 -0.8476 11.5 26.5 14.0
553 185 1 0.4238 15.3165 26.5 14.5773
554 185 1 0.4238 13.6835 26.5 14.5773
555 185 2 -0.8476 14.5 26.5 14.0
556 186 1 0.4238 18.3165 26.5 14.5773
557 186 1 0.4238 16.6835 26.5 14.5773
558 186 2 -0.8476 17.5 26.5 14.0
559 187 1 0.4238 21.3165 26.5 14.5773
560 187 1 0.4238 19.6835 26.5 14.5773
561 187 2 -0.8476 20.5 26.5 14.0
